            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 0, 'L' => -0.3053, 'M' => 13.4069, 'S' => 0.0956],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 59, 'L' => 1, 'M' => 50.6986, 'S' => 0.0294],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 60, 'L' => 1, 'M' => 50.7372, 'S' => 0.0295],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 0, 'L' => 1, 'M' => 33.8787, 'S' => 0.035],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 1, 'L' => 1, 'M' => 36.5163, 'S' => 0.0321],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 2, 'L' => 1, 'M' => 38.258, 'S' => 0.0317],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 3, 'L' => 1, 'M' => 39.521, 'S' => 0.0314],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 4, 'L' => 1, 'M' => 40.5895, 'S' => 0.0312],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 5, 'L' => 1, 'M' => 41.454, 'S' => 0.031],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 6, 'L' => 1, 'M' => 42.2079, 'S' => 0.0309],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 7, 'L' => 1, 'M' => 42.8278, 'S' => 0.0307],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 8, 'L' => 1, 'M' => 43.3753, 'S' => 0.0306],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 9, 'L' => 1, 'M' => 43.8309, 'S' => 0.0305],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 10, 'L' => 1, 'M' => 44.2273, 'S' => 0.0304],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 11, 'L' => 1, 'M' => 44.5865, 'S' => 0.0303],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 12, 'L' => 1, 'M' => 44.894, 'S' => 0.0303],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 13, 'L' => 1, 'M' => 45.1779, 'S' => 0.0302],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 14, 'L' => 1, 'M' => 45.4255, 'S' => 0.0301],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 15, 'L' => 1, 'M' => 45.6582, 'S' => 0.0301],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 16, 'L' => 1, 'M' => 45.865, 'S' => 0.03],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 17, 'L' => 1, 'M' => 46.0571, 'S' => 0.0299],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 18, 'L' => 1, 'M' => 46.2431, 'S' => 0.0299],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 19, 'L' => 1, 'M' => 46.4135, 'S' => 0.0298],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 20, 'L' => 1, 'M' => 46.5814, 'S' => 0.0298],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 21, 'L' => 1, 'M' => 46.7375, 'S' => 0.0297],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 22, 'L' => 1, 'M' => 46.8931, 'S' => 0.0297],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 23, 'L' => 1, 'M' => 47.0388, 'S' => 0.0296],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 24, 'L' => 1, 'M' => 47.1799, 'S' => 0.0296],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 25, 'L' => 1, 'M' => 47.3207, 'S' => 0.0295],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 26, 'L' => 1, 'M' => 47.452, 'S' => 0.0295],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 27, 'L' => 1, 'M' => 47.5825, 'S' => 0.0295],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 28, 'L' => 1, 'M' => 47.7035, 'S' => 0.0294],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 29, 'L' => 1, 'M' => 47.8231, 'S' => 0.0294],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 30, 'L' => 1, 'M' => 47.9336, 'S' => 0.0293],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 31, 'L' => 1, 'M' => 48.0425, 'S' => 0.0293],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 32, 'L' => 1, 'M' => 48.1432, 'S' => 0.0293],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 33, 'L' => 1, 'M' => 48.2395, 'S' => 0.0292],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 34, 'L' => 1, 'M' => 48.3347, 'S' => 0.0292],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 35, 'L' => 1, 'M' => 48.423, 'S' => 0.0292],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 36, 'L' => 1, 'M' => 48.5106, 'S' => 0.0291],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 37, 'L' => 1, 'M' => 48.5921, 'S' => 0.0291],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 38, 'L' => 1, 'M' => 48.6732, 'S' => 0.0291],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 39, 'L' => 1, 'M' => 48.7487, 'S' => 0.029],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 40, 'L' => 1, 'M' => 48.824, 'S' => 0.029],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 41, 'L' => 1, 'M' => 48.8942, 'S' => 0.029],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 42, 'L' => 1, 'M' => 48.9621, 'S' => 0.0289],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 43, 'L' => 1, 'M' => 49.0298, 'S' => 0.0289],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 44, 'L' => 1, 'M' => 49.0932, 'S' => 0.0289],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 45, 'L' => 1, 'M' => 49.1566, 'S' => 0.0289],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 46, 'L' => 1, 'M' => 49.2162, 'S' => 0.0288],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 47, 'L' => 1, 'M' => 49.2759, 'S' => 0.0288],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 48, 'L' => 1, 'M' => 49.3321, 'S' => 0.0288],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 49, 'L' => 1, 'M' => 49.3869, 'S' => 0.0288],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 50, 'L' => 1, 'M' => 49.4421, 'S' => 0.0287],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 51, 'L' => 1, 'M' => 49.4942, 'S' => 0.0287],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 52, 'L' => 1, 'M' => 49.5468, 'S' => 0.0287],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 53, 'L' => 1, 'M' => 49.5966, 'S' => 0.0287],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 54, 'L' => 1, 'M' => 49.647, 'S' => 0.0286],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 55, 'L' => 1, 'M' => 49.6946, 'S' => 0.0286],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 56, 'L' => 1, 'M' => 49.7413, 'S' => 0.0286],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 57, 'L' => 1, 'M' => 49.7886, 'S' => 0.0286],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 58, 'L' => 1, 'M' => 49.8335, 'S' => 0.0285],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 59, 'L' => 1, 'M' => 49.8791, 'S' => 0.0285],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'P', 'usia_bulan' => 60, 'L' => 1, 'M' => 49.9225, 'S' => 0.0285],
